
> nextjs-new@0.1.0 build
> next build

node.exe :  ΓÜá Warning: Next.js inferred your workspace root, 
but it may not be correct.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program 
Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~
    + CategoryInfo          : NotSpecified: ( ΓÜá Warning: N.. 
   .not be correct.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 We detected multiple lockfiles and selected the directory of 
C:\Users\DELL\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your 
Next.js config, or consider removing one of the lockfiles if 
it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-co
nfig-js/output#caveats for more information.
 Detected additional lockfiles: 
   * C:\Users\DELL\Desktop\Ranklite\package-lock.json

   Γû▓ Next.js 15.5.9
   - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big 
strings (129kiB) impacts deserialization performance (consider 
using Buffer instead and decode when needed)
 Γ£ô Compiled successfully in 41s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/123) ...
   Generating static pages (30/123) 
   Generating static pages (61/123) 
   Generating static pages (92/123) 
 Γ£ô Generating static pages (123/123)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
Γöî Γùï /                                                   13.1 kB         183 kB
Γö£ Γùï /_not-found                                           328 B         102 kB
Γö£ Γùï /about                                              2.15 kB         167 kB
Γö£ Γùï /affiliate                                           2.1 kB         167 kB
Γö£ ╞Æ /api/article-settings                                 328 B         102 kB
Γö£ ╞Æ /api/articles                                         328 B         102 kB
Γö£ ╞Æ /api/articles/[id]                                    328 B         102 kB
Γö£ ╞Æ /api/articles/generate                                328 B         102 kB
Γö£ ╞Æ /api/articles/publish                                 328 B         102 kB
Γö£ ╞Æ /api/autopilot                                        328 B         102 kB
Γö£ ╞Æ /api/autopilot/pause                                  328 B         102 kB
Γö£ ╞Æ /api/autopilot/run                                    328 B         102 kB
Γö£ ╞Æ /api/autopilot/start                                  328 B         102 kB
Γö£ ╞Æ /api/backlinks                                        328 B         102 kB
Γö£ ╞Æ /api/backlinks/agent                                  328 B         102 kB
Γö£ ╞Æ /api/backlinks/campaign                               328 B         102 kB
Γö£ ╞Æ /api/backlinks/generate                               328 B         102 kB
Γö£ ╞Æ /api/backlinks/platforms                              328 B         102 kB
Γö£ ╞Æ /api/backlinks/qa-report                              328 B         102 kB
Γö£ ╞Æ /api/backlinks/status                                 328 B         102 kB
Γö£ ╞Æ /api/backlinks/tasks                                  328 B         102 kB
Γö£ ╞Æ /api/backlinks/tasks/[id]                             328 B         102 kB
Γö£ ╞Æ /api/backlinks/verify                                 328 B         102 kB
